Book ID,Title,Author,Genre,Price,In Stock,Quantity
1080,Book 80,G. Logic,Data Science,28.46,True,30
1081,Book 81,G. Logic,Data Science,35.03,True,8
1082,Book 82,G. Logic,Cloud Computing,36.4,True,16
1083,Book 83,B. Codey,Web Dev,49.13,False,0
1084,Book 84,F. Byte,Data Science,30.74,True,4
1085,Book 85,F. Byte,Databases,39.8,True,22
1086,Book 86,I. Lambda,Statistics,42.64,False,0
1087,Book 87,I. Lambda,Databases,40.89,False,0
1088,Book 88,B. Codey,Databases,23.68,True,13
1089,Book 89,J. Script,Statistics,30.1,True,6
1090,Book 90,I. Lambda,Machine Learning,42.77,False,0
1091,Book 91,B. Codey,Statistics,56.02,True,11
1092,Book 92,I. Lambda,Web Dev,38.3,True,25
1093,Book 93,I. Lambda,Programming,39.98,False,0
1094,Book 94,H. Cipher,Math,42.72,False,0
1095,Book 95,D. Learnwell,Web Dev,41.05,True,11
1096,Book 96,C. Frame,Math,17.38,False,0
1097,Book 97,J. Script,Cybersecurity,35.66,True,2
1098,Book 98,F. Byte,AI,43.07,True,22
1099,Book 99,I. Lambda,Programming,40.37,False,0
1100,Book 100,I. Lambda,Programming,58.61,True,1
1101,Book 101,E. Mathers,Math,31.21,False,0
1102,Book 102,B. Codey,Programming,28.59,False,0
1103,Book 103,H. Cipher,Web Dev,32.21,False,0
1104,Book 104,A. Neural,Programming,56.47,True,10
1105,Book 105,D. Learnwell,Data Science,22.82,True,25
1106,Book 106,B. Codey,Data Science,29.44,True,21
1107,Book 107,D. Learnwell,Machine Learning,20.0,False,0
1108,Book 108,D. Learnwell,Cybersecurity,49.34,False,0
1109,Book 109,E. Mathers,Web Dev,28.36,True,29
1110,Book 110,A. Neural,Machine Learning,30.34,True,27
1111,Book 111,C. Frame,Databases,32.24,False,0
1112,Book 112,B. Codey,Web Dev,46.88,True,21
1113,Book 113,G. Logic,Data Science,24.0,True,3
1114,Book 114,G. Logic,Cloud Computing,47.78,False,0
1115,Book 115,A. Neural,Cybersecurity,15.91,True,1
1116,Book 116,G. Logic,Databases,16.74,False,0
1117,Book 117,G. Logic,Web Dev,44.25,True,27
1118,Book 118,C. Frame,Math,30.88,True,4
1119,Book 119,B. Codey,Cloud Computing,47.18,True,12
1120,Book 120,B. Codey,Math,26.51,True,13
1121,Book 121,D. Learnwell,Machine Learning,50.7,False,0
1122,Book 122,H. Cipher,Data Science,31.99,False,0
1123,Book 123,H. Cipher,Math,18.67,False,0
1124,Book 124,B. Codey,Cybersecurity,16.4,True,2
1125,Book 125,B. Codey,Web Dev,21.83,True,6
1126,Book 126,F. Byte,AI,50.68,True,12
1127,Book 127,C. Frame,Statistics,56.36,True,27
1128,Book 128,H. Cipher,Web Dev,39.7,True,13
1129,Book 129,D. Learnwell,Programming,33.88,True,19
1130,Book 130,H. Cipher,Cybersecurity,24.89,False,0
1131,Book 131,J. Script,Math,24.97,True,30
1132,Book 132,F. Byte,Web Dev,46.61,False,0
1133,Book 133,I. Lambda,Machine Learning,17.73,True,15
1134,Book 134,C. Frame,Statistics,55.66,False,0
1135,Book 135,F. Byte,Programming,43.34,True,11
1136,Book 136,D. Learnwell,Databases,29.32,True,11
1137,Book 137,I. Lambda,Programming,23.6,True,3
1138,Book 138,I. Lambda,AI,50.96,True,13
1139,Book 139,B. Codey,Programming,54.3,True,22
1140,Book 140,G. Logic,Statistics,26.19,False,0
1141,Book 141,J. Script,Statistics,19.53,False,0
1142,Book 142,J. Script,Programming,22.71,False,0
1143,Book 143,B. Codey,Cloud Computing,55.82,True,26
1144,Book 144,B. Codey,Cybersecurity,23.24,False,0
1145,Book 145,I. Lambda,AI,57.41,True,4
1146,Book 146,G. Logic,Web Dev,32.17,True,26
1147,Book 147,G. Logic,Programming,38.7,False,0
1148,Book 148,B. Codey,Programming,59.53,False,0
1149,Book 149,C. Frame,Web Dev,23.25,True,19
1150,Book 150,C. Frame,Cybersecurity,57.1,False,0
1151,Book 151,J. Script,Programming,27.01,True,26
1152,Book 152,J. Script,Cloud Computing,53.63,False,0
1153,Book 153,I. Lambda,Databases,15.6,True,14
1154,Book 154,B. Codey,Web Dev,48.31,True,23
1155,Book 155,A. Neural,Cybersecurity,54.46,True,30
1156,Book 156,F. Byte,Web Dev,23.79,False,0
1157,Book 157,H. Cipher,Data Science,44.99,True,12
1158,Book 158,I. Lambda,Math,44.82,False,0
1159,Book 159,F. Byte,AI,26.37,True,4
1160,Book 160,A. Neural,Cybersecurity,37.51,True,19
1161,Book 161,I. Lambda,Cloud Computing,54.23,False,0
1162,Book 162,A. Neural,Web Dev,50.44,True,8
1163,Book 163,D. Learnwell,Cybersecurity,58.07,True,29
1164,Book 164,J. Script,Statistics,53.06,True,25
1165,Book 165,C. Frame,Machine Learning,43.64,False,0
1166,Book 166,G. Logic,Cybersecurity,50.63,False,0
1167,Book 167,A. Neural,Cloud Computing,40.81,False,0
1168,Book 168,B. Codey,Statistics,51.97,True,9
1169,Book 169,I. Lambda,Math,34.35,True,28
1170,Book 170,F. Byte,Data Science,25.04,False,0
1171,Book 171,G. Logic,Math,19.94,True,1
1172,Book 172,A. Neural,Statistics,44.14,False,0
1173,Book 173,A. Neural,Math,20.25,True,25
1174,Book 174,F. Byte,Math,44.83,True,27
1175,Book 175,C. Frame,Web Dev,44.49,True,10
1176,Book 176,F. Byte,Machine Learning,53.73,True,30
1177,Book 177,I. Lambda,Programming,33.56,False,0
1178,Book 178,E. Mathers,Databases,44.96,False,0
1179,Book 179,E. Mathers,Math,46.53,True,24
1180,Book 180,G. Logic,Cloud Computing,47.07,True,6
1181,Book 181,D. Learnwell,Cybersecurity,48.57,True,17
1182,Book 182,J. Script,Cloud Computing,33.44,True,17
1183,Book 183,J. Script,Machine Learning,16.43,True,10
1184,Book 184,E. Mathers,Web Dev,35.76,False,0
1185,Book 185,I. Lambda,Cloud Computing,20.99,False,0
1186,Book 186,H. Cipher,Web Dev,38.01,False,0
1187,Book 187,D. Learnwell,Cybersecurity,44.48,True,18
1188,Book 188,G. Logic,Databases,32.78,False,0
1189,Book 189,E. Mathers,Statistics,41.07,False,0
1190,Book 190,C. Frame,Machine Learning,54.85,True,19
1191,Book 191,B. Codey,Statistics,18.32,False,0
1192,Book 192,C. Frame,AI,45.05,False,0
1193,Book 193,A. Neural,Statistics,47.44,True,5
1194,Book 194,B. Codey,Math,41.35,True,10
1195,Book 195,A. Neural,Web Dev,22.39,False,0
1196,Book 196,D. Learnwell,Machine Learning,28.39,False,0
1197,Book 197,J. Script,Machine Learning,17.85,True,29
1198,Book 198,J. Script,Machine Learning,23.14,False,0
1199,Book 199,C. Frame,Cloud Computing,41.63,False,0
1200,Book 200,J. Script,Programming,20.85,True,24
